InstrumentID,FromDate,Open,High,Low,Close
18,2020-03-04T11:37:00Z,1641.52,1641.72,1641.34,1641.65
18,2020-03-04T11:36:00Z,1641.99,1642.01,1641.52,1641.62
18,2020-03-04T11:35:00Z,1642.68,1642.8,1642.12,1642.12
18,2020-03-04T11:34:00Z,1642.52,1642.62,1642.32,1642.61
18,2020-03-04T11:33:00Z,1643.43,1643.43,1642.24,1642.31
18,2020-03-04T11:32:00Z,1643.03,1643.23,1642.93,1643.13
18,2020-03-04T11:31:00Z,1643.6,1643.6,1643.04,1643.04
18,2020-03-04T11:30:00Z,1643.49,1643.6,1642.95,1643.6
18,2020-03-04T11:29:00Z,1643.53,1643.64,1643.16,1643.48
18,2020-03-04T11:28:00Z,1642.56,1643.91,1642.48,1643.5
18,2020-03-04T11:27:00Z,1641.09,1641.64,1641.06,1641.63
18,2020-03-04T11:26:00Z,1640.53,1641.01,1640.53,1640.85
18,2020-03-04T11:25:00Z,1640.5,1640.77,1640.33,1640.53
18,2020-03-04T11:24:00Z,1640.5,1640.82,1640.27,1640.5
18,2020-03-04T11:23:00Z,1640.75,1640.94,1640.3,1640.49
18,2020-03-04T11:22:00Z,1642.01,1642.02,1640.64,1640.72
18,2020-03-04T11:21:00Z,1641.63,1642.11,1641.63,1641.81
18,2020-03-04T11:20:00Z,1641.74,1641.76,1641.42,1641.62
18,2020-03-04T11:19:00Z,1641.86,1642.12,1641.73,1642.02
18,2020-03-04T11:18:00Z,1641.62,1641.97,1641.62,1641.86
18,2020-03-04T11:17:00Z,1641.43,1641.83,1641.41,1641.62
18,2020-03-04T11:16:00Z,1641.43,1641.72,1641.23,1641.46
18,2020-03-04T11:15:00Z,1641.29,1641.78,1641.2,1641.43
18,2020-03-04T11:14:00Z,1641.23,1641.53,1641.07,1641.28
18,2020-03-04T11:13:00Z,1642.32,1642.32,1641.43,1641.43
18,2020-03-04T11:12:00Z,1642.93,1643.39,1642.34,1642.34
18,2020-03-04T11:11:00Z,1642.56,1643.08,1642.42,1643.03
18,2020-03-04T11:10:00Z,1642.21,1642.58,1642.21,1642.44
18,2020-03-04T11:09:00Z,1642.1,1642.28,1641.94,1642.04
18,2020-03-04T11:08:00Z,1642.7,1642.7,1642.11,1642.11
18,2020-03-04T11:07:00Z,1642.6,1642.69,1642.44,1642.69
18,2020-03-04T11:06:00Z,1642.6,1642.7,1642.3,1642.6
18,2020-03-04T11:05:00Z,1642.51,1642.82,1642.36,1642.6
18,2020-03-04T11:04:00Z,1642.34,1643.23,1642.34,1642.52
18,2020-03-04T11:03:00Z,1641.91,1642.42,1641.91,1642.34
18,2020-03-04T11:02:00Z,1641.23,1641.93,1641.23,1641.91
18,2020-03-04T11:01:00Z,1641.33,1641.34,1641.14,1641.14
18,2020-03-04T11:00:00Z,1641.57,1641.57,1641.06,1641.34
18,2020-03-04T10:59:00Z,1641.93,1641.93,1641.48,1641.61
18,2020-03-04T10:58:00Z,1641.95,1641.96,1641.64,1641.93
18,2020-03-04T10:57:00Z,1641.84,1642.15,1641.76,1641.84
18,2020-03-04T10:56:00Z,1641.94,1642.13,1641.87,1642.04
18,2020-03-04T10:55:00Z,1641.73,1642.14,1641.45,1641.94
18,2020-03-04T10:54:00Z,1642.24,1642.25,1641.64,1641.72
18,2020-03-04T10:53:00Z,1642.43,1642.43,1642.21,1642.25
18,2020-03-04T10:52:00Z,1642.66,1642.66,1642.33,1642.43
18,2020-03-04T10:51:00Z,1642.42,1642.85,1642.42,1642.66
18,2020-03-04T10:50:00Z,1642.44,1642.54,1642.33,1642.53
18,2020-03-04T10:49:00Z,1642.25,1642.57,1642.01,1642.39
18,2020-03-04T10:48:00Z,1641.89,1642.31,1641.89,1642.29
18,2020-03-04T10:47:00Z,1641.37,1642.35,1641.22,1641.9
18,2020-03-04T10:46:00Z,1641.14,1641.67,1641.04,1641.62
18,2020-03-04T10:45:00Z,1641.34,1641.39,1640.98,1641.11
18,2020-03-04T10:44:00Z,1641.18,1641.51,1641.05,1641.31
18,2020-03-04T10:43:00Z,1641.69,1641.7,1641.12,1641.18
18,2020-03-04T10:42:00Z,1641.15,1641.71,1641.15,1641.71
18,2020-03-04T10:41:00Z,1641.61,1641.63,1641.12,1641.18
18,2020-03-04T10:40:00Z,1641.6,1641.94,1641.47,1641.64
18,2020-03-04T10:39:00Z,1641.66,1641.72,1641.3,1641.72
18,2020-03-04T10:38:00Z,1642.09,1642.1,1641.68,1641.71
18,2020-03-04T10:37:00Z,1642.51,1642.56,1641.92,1641.92
18,2020-03-04T10:36:00Z,1642.06,1642.55,1642.04,1642.47
18,2020-03-04T10:35:00Z,1642.81,1642.81,1641.91,1642.08
18,2020-03-04T10:34:00Z,1643.76,1643.76,1642.73,1642.84
18,2020-03-04T10:33:00Z,1644.01,1644.35,1643.31,1643.65
18,2020-03-04T10:32:00Z,1644.74,1644.74,1643.81,1644.0
18,2020-03-04T10:31:00Z,1644.21,1645.17,1643.24,1644.76
18,2020-03-04T10:30:00Z,1643.41,1644.56,1642.98,1644.15
18,2020-03-04T10:29:00Z,1641.92,1643.36,1641.92,1643.36
18,2020-03-04T10:28:00Z,1641.61,1641.79,1641.12,1641.78
18,2020-03-04T10:27:00Z,1641.17,1641.6,1641.13,1641.51
18,2020-03-04T10:26:00Z,1640.7,1641.11,1640.62,1640.89
18,2020-03-04T10:25:00Z,1641.31,1641.31,1640.62,1640.69
18,2020-03-04T10:24:00Z,1641.4,1641.51,1641.24,1641.31
18,2020-03-04T10:23:00Z,1640.17,1641.79,1640.17,1641.38
18,2020-03-04T10:22:00Z,1639.82,1640.26,1639.71,1640.17
18,2020-03-04T10:21:00Z,1639.82,1640.11,1639.38,1640.04
18,2020-03-04T10:20:00Z,1639.86,1639.9,1639.5,1639.68
18,2020-03-04T10:19:00Z,1640.23,1640.41,1639.62,1639.89
18,2020-03-04T10:18:00Z,1639.91,1640.71,1639.74,1640.25
18,2020-03-04T10:17:00Z,1639.51,1639.93,1639.49,1639.92
18,2020-03-04T10:16:00Z,1639.71,1639.71,1639.49,1639.5
18,2020-03-04T10:15:00Z,1639.63,1639.88,1639.32,1639.72
18,2020-03-04T10:14:00Z,1639.82,1639.96,1639.65,1639.66
18,2020-03-04T10:13:00Z,1639.31,1639.62,1639.22,1639.61
18,2020-03-04T10:12:00Z,1638.99,1639.51,1638.91,1639.34
18,2020-03-04T10:11:00Z,1638.82,1639.01,1638.66,1638.71
18,2020-03-04T10:10:00Z,1639.31,1639.31,1638.73,1638.85
18,2020-03-04T10:09:00Z,1639.98,1639.98,1639.3,1639.31
18,2020-03-04T10:08:00Z,1640.44,1640.56,1640.08,1640.08
18,2020-03-04T10:07:00Z,1640.28,1640.62,1640.26,1640.46
18,2020-03-04T10:06:00Z,1640.3,1640.52,1640.15,1640.29
18,2020-03-04T10:05:00Z,1640.4,1640.84,1640.11,1640.31
18,2020-03-04T10:04:00Z,1639.87,1640.58,1639.79,1640.43
18,2020-03-04T10:03:00Z,1639.63,1639.77,1639.47,1639.77
18,2020-03-04T10:02:00Z,1640.18,1640.28,1639.6,1639.84
18,2020-03-04T10:01:00Z,1639.55,1640.0,1639.49,1639.98
18,2020-03-04T10:00:00Z,1639.59,1639.7,1639.42,1639.49
18,2020-03-04T09:59:00Z,1639.27,1639.6,1638.88,1639.6
18,2020-03-04T09:58:00Z,1639.48,1639.48,1639.11,1639.27
18,2020-03-04T09:56:00Z,1639.56,1640.42,1639.56,1639.63
18,2020-03-04T09:55:00Z,1639.3,1640.19,1639.3,1639.56
18,2020-03-04T09:54:00Z,1638.37,1639.34,1638.31,1639.3
18,2020-03-04T09:53:00Z,1638.15,1638.6,1638.09,1638.37
18,2020-03-04T09:52:00Z,1637.94,1638.22,1637.89,1638.2
18,2020-03-04T09:51:00Z,1637.47,1638.03,1637.47,1637.89
18,2020-03-04T09:50:00Z,1637.27,1637.36,1636.89,1637.22
18,2020-03-04T09:49:00Z,1637.37,1637.37,1637.0,1637.17
18,2020-03-04T09:48:00Z,1637.18,1637.54,1637.14,1637.37
18,2020-03-04T09:47:00Z,1637.39,1637.45,1637.13,1637.2
18,2020-03-04T09:46:00Z,1637.25,1637.39,1637.06,1637.39
18,2020-03-04T09:45:00Z,1637.77,1637.77,1637.3,1637.3
18,2020-03-04T09:44:00Z,1638.3,1638.3,1637.63,1637.8
18,2020-03-04T09:43:00Z,1637.48,1638.53,1637.48,1638.31
18,2020-03-04T09:42:00Z,1636.5,1637.48,1636.5,1637.47
18,2020-03-04T09:41:00Z,1636.36,1637.01,1636.36,1636.49
18,2020-03-04T09:40:00Z,1636.43,1636.6,1636.09,1636.36
18,2020-03-04T09:39:00Z,1636.87,1636.89,1636.43,1636.49
18,2020-03-04T09:38:00Z,1637.04,1637.24,1636.72,1637.24
18,2020-03-04T09:37:00Z,1636.11,1637.09,1636.11,1637.07
18,2020-03-04T09:36:00Z,1636.71,1636.72,1636.05,1636.21
18,2020-03-04T09:35:00Z,1636.8,1636.99,1636.7,1636.74
18,2020-03-04T09:34:00Z,1637.0,1637.08,1636.66,1636.83
18,2020-03-04T09:33:00Z,1637.35,1637.35,1636.6,1636.98
18,2020-03-04T09:32:00Z,1636.77,1637.44,1636.49,1637.34
18,2020-03-04T09:31:00Z,1636.83,1637.18,1636.7,1636.77
18,2020-03-04T09:30:00Z,1636.29,1637.11,1636.29,1636.83
18,2020-03-04T09:29:00Z,1636.39,1636.39,1635.97,1636.22
18,2020-03-04T09:28:00Z,1636.5,1636.5,1636.01,1636.4
18,2020-03-04T09:27:00Z,1637.35,1637.35,1636.02,1636.25
18,2020-03-04T09:26:00Z,1636.81,1637.46,1636.81,1637.32
18,2020-03-04T09:25:00Z,1636.71,1636.9,1636.26,1636.71
18,2020-03-04T09:24:00Z,1637.34,1637.39,1636.67,1636.69
18,2020-03-04T09:23:00Z,1637.06,1637.4,1636.87,1637.33
18,2020-03-04T09:22:00Z,1637.07,1637.07,1636.51,1636.91
18,2020-03-04T09:21:00Z,1636.32,1637.5,1636.32,1637.1
18,2020-03-04T09:20:00Z,1637.1,1637.1,1636.31,1636.32
18,2020-03-04T09:19:00Z,1637.32,1637.41,1636.83,1636.98
18,2020-03-04T09:18:00Z,1637.24,1637.72,1637.14,1637.33
18,2020-03-04T09:17:00Z,1637.52,1637.52,1637.22,1637.22
18,2020-03-04T09:16:00Z,1638.09,1638.16,1637.76,1637.84
18,2020-03-04T09:15:00Z,1638.21,1638.4,1637.77,1638.02
18,2020-03-04T09:14:00Z,1638.2,1638.59,1638.16,1638.22
18,2020-03-04T09:13:00Z,1638.18,1638.22,1637.9,1637.9
18,2020-03-04T09:12:00Z,1637.73,1638.48,1637.72,1638.34
18,2020-03-04T09:11:00Z,1637.16,1637.86,1637.14,1637.73
18,2020-03-04T09:10:00Z,1637.3,1637.5,1637.16,1637.16
18,2020-03-04T09:09:00Z,1637.66,1637.7,1637.1,1637.28
18,2020-03-04T09:08:00Z,1637.48,1637.73,1637.2,1637.66
18,2020-03-04T09:07:00Z,1637.0,1637.7,1636.91,1637.49
18,2020-03-04T09:06:00Z,1636.43,1637.07,1636.43,1637.0
18,2020-03-04T09:05:00Z,1636.05,1637.11,1635.53,1636.43
18,2020-03-04T09:04:00Z,1636.66,1636.66,1636.01,1636.08
18,2020-03-04T09:03:00Z,1636.42,1637.05,1636.41,1636.66
18,2020-03-04T09:02:00Z,1634.89,1636.63,1634.89,1636.19
18,2020-03-04T09:01:00Z,1635.47,1635.49,1634.86,1634.89
18,2020-03-04T09:00:00Z,1635.67,1635.77,1635.28,1635.48
18,2020-03-04T08:59:00Z,1636.02,1636.02,1635.6,1635.81
18,2020-03-04T08:58:00Z,1636.69,1636.69,1635.79,1635.9
18,2020-03-04T08:57:00Z,1636.18,1636.89,1636.17,1636.74
18,2020-03-04T08:56:00Z,1635.78,1635.97,1635.37,1635.96
18,2020-03-04T08:55:00Z,1635.9,1635.9,1635.58,1635.79
18,2020-03-04T08:54:00Z,1635.95,1636.1,1635.79,1635.83
18,2020-03-04T08:53:00Z,1634.98,1636.05,1634.98,1635.95
18,2020-03-04T08:52:00Z,1635.87,1636.02,1634.8,1634.98
18,2020-03-04T08:51:00Z,1636.26,1636.26,1635.52,1635.86
18,2020-03-04T08:50:00Z,1636.97,1637.0,1635.85,1636.06
18,2020-03-04T08:49:00Z,1637.42,1637.42,1636.91,1636.95
18,2020-03-04T08:48:00Z,1637.6,1637.6,1637.05,1637.45
18,2020-03-04T08:47:00Z,1638.17,1638.17,1637.6,1637.61
18,2020-03-04T08:46:00Z,1638.16,1638.35,1637.95,1638.02
18,2020-03-04T08:45:00Z,1637.4,1638.15,1637.39,1638.15
18,2020-03-04T08:44:00Z,1636.9,1637.57,1636.9,1637.37
18,2020-03-04T08:43:00Z,1637.74,1637.74,1636.95,1637.07
18,2020-03-04T08:42:00Z,1637.81,1638.18,1637.59,1637.67
18,2020-03-04T08:41:00Z,1638.32,1638.32,1637.45,1637.82
18,2020-03-04T08:40:00Z,1636.59,1638.23,1636.59,1638.23
18,2020-03-04T08:39:00Z,1636.6,1636.62,1636.23,1636.58
18,2020-03-04T08:38:00Z,1636.24,1636.56,1635.99,1636.4
18,2020-03-04T08:37:00Z,1636.22,1636.26,1635.83,1636.14
18,2020-03-04T08:36:00Z,1636.14,1636.39,1635.86,1636.32
18,2020-03-04T08:35:00Z,1636.11,1636.16,1635.85,1636.13
18,2020-03-04T08:34:00Z,1635.94,1636.22,1635.91,1636.1
18,2020-03-04T08:33:00Z,1635.46,1635.95,1635.42,1635.92
18,2020-03-04T08:32:00Z,1635.43,1635.51,1635.19,1635.45
18,2020-03-04T08:31:00Z,1635.01,1635.5,1634.92,1635.5
18,2020-03-04T08:30:00Z,1635.39,1635.7,1634.79,1635.01
18,2020-03-04T08:29:00Z,1635.99,1636.07,1635.3,1635.33
18,2020-03-04T08:28:00Z,1635.9,1636.24,1635.78,1635.79
18,2020-03-04T08:27:00Z,1636.29,1636.31,1635.8,1635.91
18,2020-03-04T08:26:00Z,1636.19,1636.32,1635.79,1636.27
18,2020-03-04T08:25:00Z,1635.62,1636.77,1635.62,1636.4
18,2020-03-04T08:24:00Z,1635.45,1636.0,1635.45,1635.59
18,2020-03-04T08:23:00Z,1635.98,1635.99,1635.4,1635.7
18,2020-03-04T08:22:00Z,1636.29,1636.37,1635.78,1635.79
18,2020-03-04T08:21:00Z,1637.07,1637.25,1636.6,1636.6
18,2020-03-04T08:20:00Z,1636.48,1636.78,1635.82,1636.78
18,2020-03-04T08:19:00Z,1636.61,1636.95,1636.44,1636.51
18,2020-03-04T08:18:00Z,1637.0,1637.0,1636.54,1636.61
18,2020-03-04T08:17:00Z,1636.72,1637.05,1636.48,1636.97
18,2020-03-04T08:16:00Z,1636.38,1637.21,1636.31,1636.72
18,2020-03-04T08:15:00Z,1636.76,1636.96,1636.01,1636.05
18,2020-03-04T08:14:00Z,1636.42,1636.72,1636.15,1636.7
18,2020-03-04T08:13:00Z,1636.11,1636.55,1635.59,1636.4
18,2020-03-04T08:12:00Z,1637.5,1637.63,1635.8,1636.03
18,2020-03-04T08:11:00Z,1639.49,1639.49,1637.49,1637.5
18,2020-03-04T08:10:00Z,1638.28,1639.62,1638.21,1639.46
18,2020-03-04T08:09:00Z,1637.3,1638.47,1637.03,1638.25
18,2020-03-04T08:08:00Z,1637.39,1637.51,1636.74,1637.29
18,2020-03-04T08:07:00Z,1637.01,1637.51,1636.72,1637.18
18,2020-03-04T08:06:00Z,1636.66,1637.0,1636.01,1636.93
18,2020-03-04T08:05:00Z,1636.73,1636.86,1636.36,1636.67
18,2020-03-04T08:04:00Z,1636.43,1636.84,1636.24,1636.84
18,2020-03-04T08:03:00Z,1635.88,1636.57,1635.74,1636.56
18,2020-03-04T08:02:00Z,1636.3,1636.43,1635.56,1635.7
18,2020-03-04T08:01:00Z,1636.38,1636.83,1636.05,1636.34
18,2020-03-04T08:00:00Z,1635.83,1636.72,1635.48,1636.34
18,2020-03-04T07:59:00Z,1636.26,1636.36,1635.9,1636.01
18,2020-03-04T07:58:00Z,1636.35,1636.63,1636.35,1636.41
18,2020-03-04T07:57:00Z,1637.0,1637.01,1636.34,1636.35
18,2020-03-04T07:56:00Z,1637.25,1637.5,1636.94,1636.96
18,2020-03-04T07:55:00Z,1636.45,1637.57,1636.35,1637.24
18,2020-03-04T07:54:00Z,1636.44,1636.6,1636.26,1636.6
18,2020-03-04T07:53:00Z,1636.5,1636.82,1636.16,1636.44
18,2020-03-04T07:52:00Z,1635.6,1636.71,1635.39,1636.52
18,2020-03-04T07:51:00Z,1634.17,1635.78,1634.15,1635.43
18,2020-03-04T07:50:00Z,1634.73,1634.73,1634.06,1634.17
18,2020-03-04T07:49:00Z,1635.19,1635.32,1634.73,1634.73
18,2020-03-04T07:48:00Z,1635.14,1635.35,1634.83,1635.34
18,2020-03-04T07:47:00Z,1634.99,1635.43,1634.74,1635.14
18,2020-03-04T07:46:00Z,1635.69,1635.69,1634.93,1635.0
18,2020-03-04T07:45:00Z,1635.23,1635.68,1635.09,1635.67
18,2020-03-04T07:44:00Z,1634.66,1635.63,1634.66,1635.24
18,2020-03-04T07:43:00Z,1634.79,1635.04,1634.53,1634.62
18,2020-03-04T07:42:00Z,1634.73,1634.94,1634.73,1634.75
18,2020-03-04T07:41:00Z,1635.23,1635.43,1634.59,1634.71
18,2020-03-04T07:40:00Z,1635.47,1635.64,1635.21,1635.22
18,2020-03-04T07:39:00Z,1636.09,1636.13,1635.5,1635.5
18,2020-03-04T07:38:00Z,1637.0,1637.01,1636.09,1636.09
18,2020-03-04T07:37:00Z,1637.08,1637.13,1636.82,1636.97
18,2020-03-04T07:36:00Z,1637.13,1637.33,1636.31,1637.08
18,2020-03-04T07:35:00Z,1637.28,1637.4,1636.52,1637.13
18,2020-03-04T07:34:00Z,1636.91,1637.58,1636.63,1637.31
18,2020-03-04T07:33:00Z,1637.39,1637.5,1636.83,1636.86
18,2020-03-04T07:32:00Z,1637.28,1637.53,1637.03,1637.38
18,2020-03-04T07:31:00Z,1637.5,1637.5,1637.02,1637.22
18,2020-03-04T07:30:00Z,1636.14,1637.51,1636.03,1637.51
18,2020-03-04T07:29:00Z,1636.11,1636.17,1635.85,1635.92
18,2020-03-04T07:28:00Z,1636.02,1636.12,1635.8,1636.12
18,2020-03-04T07:27:00Z,1635.42,1636.01,1635.42,1636.01
18,2020-03-04T07:26:00Z,1636.03,1636.04,1635.17,1635.44
18,2020-03-04T07:25:00Z,1636.34,1636.56,1635.95,1635.95
18,2020-03-04T07:24:00Z,1635.9,1636.57,1635.86,1636.3
18,2020-03-04T07:23:00Z,1636.04,1636.61,1635.94,1636.14
18,2020-03-04T07:22:00Z,1636.22,1636.24,1634.9,1635.94
18,2020-03-04T07:21:00Z,1635.63,1636.43,1635.63,1636.23
18,2020-03-04T07:20:00Z,1633.41,1635.43,1633.4,1635.4
18,2020-03-04T07:19:00Z,1633.35,1633.74,1633.33,1633.44
18,2020-03-04T07:18:00Z,1633.12,1633.47,1633.0,1633.15
18,2020-03-04T07:17:00Z,1631.65,1633.13,1631.57,1633.09
18,2020-03-04T07:16:00Z,1632.81,1633.0,1631.63,1631.74
18,2020-03-04T07:15:00Z,1634.32,1634.41,1632.93,1633.03
18,2020-03-04T07:14:00Z,1636.18,1636.28,1633.52,1634.25
18,2020-03-04T07:13:00Z,1636.49,1637.03,1636.34,1636.35
18,2020-03-04T07:12:00Z,1635.98,1636.52,1635.89,1636.35
18,2020-03-04T07:11:00Z,1635.82,1636.18,1635.29,1635.98
18,2020-03-04T07:10:00Z,1635.26,1635.91,1635.16,1635.62
18,2020-03-04T07:09:00Z,1634.78,1635.46,1634.72,1635.46
18,2020-03-04T07:08:00Z,1635.49,1636.05,1634.94,1635.0
18,2020-03-04T07:07:00Z,1637.45,1637.57,1634.97,1635.45
18,2020-03-04T07:06:00Z,1637.27,1637.56,1636.92,1637.45
18,2020-03-04T07:05:00Z,1636.94,1637.37,1636.67,1636.83
18,2020-03-04T07:04:00Z,1637.45,1637.45,1636.37,1636.94
18,2020-03-04T07:03:00Z,1637.82,1638.38,1637.17,1637.45
18,2020-03-04T07:02:00Z,1638.33,1638.45,1637.73,1637.93
18,2020-03-04T07:01:00Z,1640.08,1640.13,1638.3,1638.41
18,2020-03-04T07:00:00Z,1641.85,1641.85,1639.88,1640.06
18,2020-03-04T06:59:00Z,1642.38,1642.4,1642.04,1642.05
18,2020-03-04T06:58:00Z,1642.13,1642.44,1642.13,1642.38
18,2020-03-04T06:57:00Z,1642.34,1642.34,1641.81,1641.93
18,2020-03-04T06:56:00Z,1642.32,1642.47,1642.14,1642.34
18,2020-03-04T06:55:00Z,1642.83,1642.91,1642.5,1642.51
18,2020-03-04T06:54:00Z,1642.43,1642.88,1642.43,1642.83
18,2020-03-04T06:53:00Z,1642.64,1642.92,1642.09,1642.09
18,2020-03-04T06:52:00Z,1642.65,1642.84,1642.47,1642.64
18,2020-03-04T06:51:00Z,1643.75,1644.11,1642.63,1642.63
18,2020-03-04T06:50:00Z,1643.24,1643.81,1643.05,1643.76
18,2020-03-04T06:49:00Z,1642.67,1643.19,1642.65,1643.19
18,2020-03-04T06:48:00Z,1642.59,1642.87,1642.41,1642.76
18,2020-03-04T06:47:00Z,1642.27,1642.69,1642.27,1642.59
18,2020-03-04T06:46:00Z,1641.99,1642.28,1641.89,1642.28
18,2020-03-04T06:45:00Z,1642.08,1642.09,1641.8,1641.99
18,2020-03-04T06:44:00Z,1642.04,1642.18,1642.0,1642.08
18,2020-03-04T06:43:00Z,1642.2,1642.38,1642.03,1642.04
18,2020-03-04T06:42:00Z,1642.37,1642.57,1642.19,1642.21
18,2020-03-04T06:41:00Z,1642.09,1642.24,1642.03,1642.06
18,2020-03-04T06:40:00Z,1642.0,1642.28,1641.86,1642.28
18,2020-03-04T06:39:00Z,1642.51,1642.51,1642.26,1642.32
18,2020-03-04T06:38:00Z,1642.41,1642.68,1642.36,1642.51
18,2020-03-04T06:37:00Z,1642.17,1642.5,1642.15,1642.37
18,2020-03-04T06:36:00Z,1641.92,1642.49,1641.92,1642.16
18,2020-03-04T06:35:00Z,1641.83,1642.03,1641.8,1641.92
18,2020-03-04T06:34:00Z,1642.01,1642.01,1641.81,1641.81
18,2020-03-04T06:33:00Z,1641.7,1642.03,1641.7,1642.01
18,2020-03-04T06:32:00Z,1641.61,1641.74,1641.61,1641.71
18,2020-03-04T06:31:00Z,1641.63,1641.8,1641.5,1641.7
18,2020-03-04T06:30:00Z,1641.46,1641.72,1641.27,1641.65
18,2020-03-04T06:29:00Z,1641.93,1641.98,1641.3,1641.4
18,2020-03-04T06:28:00Z,1641.64,1642.01,1641.64,1641.93
18,2020-03-04T06:27:00Z,1641.61,1641.87,1641.5,1641.61
18,2020-03-04T06:26:00Z,1641.61,1641.9,1641.24,1641.63
18,2020-03-04T06:25:00Z,1641.37,1641.73,1641.07,1641.6
18,2020-03-04T06:24:00Z,1641.55,1641.7,1641.34,1641.37
18,2020-03-04T06:23:00Z,1641.43,1641.63,1641.4,1641.53
18,2020-03-04T06:22:00Z,1640.88,1641.4,1640.87,1641.23
18,2020-03-04T06:21:00Z,1640.99,1641.2,1640.88,1640.88
18,2020-03-04T06:20:00Z,1641.0,1641.33,1640.99,1640.99
18,2020-03-04T06:19:00Z,1640.98,1641.25,1640.78,1641.24
18,2020-03-04T06:18:00Z,1641.69,1641.77,1640.5,1640.98
18,2020-03-04T06:17:00Z,1642.48,1642.48,1641.64,1641.69
18,2020-03-04T06:16:00Z,1642.18,1642.58,1642.18,1642.48
18,2020-03-04T06:15:00Z,1642.56,1642.68,1642.13,1642.18
18,2020-03-04T06:14:00Z,1642.32,1642.5,1642.13,1642.5
18,2020-03-04T06:13:00Z,1642.69,1642.72,1642.52,1642.52
18,2020-03-04T06:12:00Z,1642.75,1642.78,1642.52,1642.69
18,2020-03-04T06:11:00Z,1642.6,1642.81,1642.47,1642.75
18,2020-03-04T06:10:00Z,1642.7,1642.75,1642.46,1642.59
18,2020-03-04T06:09:00Z,1642.7,1642.81,1642.49,1642.69
18,2020-03-04T06:08:00Z,1642.37,1643.11,1642.26,1642.72
18,2020-03-04T06:07:00Z,1642.49,1642.49,1642.08,1642.13
18,2020-03-04T06:06:00Z,1643.26,1643.27,1642.32,1642.68
18,2020-03-04T06:05:00Z,1643.32,1643.4,1643.06,1643.26
18,2020-03-04T06:04:00Z,1643.61,1643.8,1643.33,1643.35
18,2020-03-04T06:03:00Z,1643.46,1643.7,1643.42,1643.65
18,2020-03-04T06:02:00Z,1643.25,1643.75,1643.25,1643.41
18,2020-03-04T06:01:00Z,1642.84,1643.4,1642.84,1643.25
18,2020-03-04T06:00:00Z,1642.92,1643.36,1642.84,1642.85
18,2020-03-04T05:59:00Z,1643.01,1643.03,1642.64,1642.82
18,2020-03-04T05:58:00Z,1643.61,1643.61,1643.27,1643.34
18,2020-03-04T05:57:00Z,1643.28,1643.89,1643.28,1643.61
18,2020-03-04T05:56:00Z,1642.63,1643.29,1642.47,1643.27
18,2020-03-04T05:55:00Z,1642.61,1642.7,1642.2,1642.62
18,2020-03-04T05:54:00Z,1642.99,1643.09,1642.97,1643.0
18,2020-03-04T05:53:00Z,1643.06,1643.19,1643.03,1643.08
18,2020-03-04T05:52:00Z,1643.1,1643.2,1643.0,1643.08
18,2020-03-04T05:51:00Z,1642.63,1642.96,1642.48,1642.87
18,2020-03-04T05:50:00Z,1642.52,1642.57,1642.3,1642.46
18,2020-03-04T05:49:00Z,1642.73,1642.73,1642.29,1642.52
18,2020-03-04T05:48:00Z,1643.18,1643.18,1642.71,1642.73
18,2020-03-04T05:47:00Z,1643.11,1643.3,1642.89,1643.18
18,2020-03-04T05:46:00Z,1643.22,1643.35,1642.94,1643.1
18,2020-03-04T05:45:00Z,1643.0,1643.39,1642.91,1643.22
18,2020-03-04T05:44:00Z,1642.78,1643.0,1642.39,1643.0
18,2020-03-04T05:43:00Z,1642.31,1642.89,1642.29,1642.81
18,2020-03-04T05:42:00Z,1642.32,1642.59,1642.29,1642.35
18,2020-03-04T05:41:00Z,1642.41,1642.62,1642.29,1642.31
18,2020-03-04T05:40:00Z,1642.27,1642.58,1642.13,1642.42
18,2020-03-04T05:39:00Z,1643.1,1643.2,1642.18,1642.25
18,2020-03-04T05:38:00Z,1642.75,1643.24,1642.75,1643.1
18,2020-03-04T05:37:00Z,1642.74,1643.0,1642.71,1642.75
18,2020-03-04T05:36:00Z,1642.91,1643.41,1642.47,1642.74
18,2020-03-04T05:35:00Z,1642.82,1642.96,1642.35,1642.9
18,2020-03-04T05:34:00Z,1643.82,1643.96,1642.8,1642.82
18,2020-03-04T05:33:00Z,1643.8,1644.33,1643.73,1643.83
18,2020-03-04T05:32:00Z,1644.16,1644.3,1643.98,1644.03
18,2020-03-04T05:31:00Z,1644.19,1644.56,1644.17,1644.17
18,2020-03-04T05:30:00Z,1644.58,1645.36,1643.98,1644.19
18,2020-03-04T05:29:00Z,1644.27,1644.45,1644.14,1644.45
18,2020-03-04T05:28:00Z,1644.21,1644.27,1644.19,1644.25
18,2020-03-04T05:27:00Z,1644.57,1644.59,1644.06,1644.21
18,2020-03-04T05:26:00Z,1644.54,1644.59,1644.41,1644.57
18,2020-03-04T05:25:00Z,1644.9,1644.9,1644.42,1644.54
18,2020-03-04T05:24:00Z,1644.0,1644.9,1644.0,1644.9
18,2020-03-04T05:23:00Z,1642.99,1644.02,1642.99,1643.99
18,2020-03-04T05:22:00Z,1643.0,1643.29,1642.46,1642.99
18,2020-03-04T05:21:00Z,1643.26,1643.3,1642.76,1642.99
18,2020-03-04T05:20:00Z,1644.08,1644.08,1643.21,1643.27
