InstrumentID,FromDate,Open,High,Low,Close
17,2020-02-28T20:00:00Z,45.26,45.42,44.99,45.26
17,2020-02-28T16:00:00Z,44.23,45.41,43.93,45.25
17,2020-02-28T12:00:00Z,45.81,46.09,44.2,44.22
17,2020-02-28T08:00:00Z,45.82,46.07,45.01,45.82
17,2020-02-28T04:00:00Z,45.98,46.08,45.52,45.83
17,2020-02-28T00:00:00Z,46.83,46.96,45.72,45.99
17,2020-02-27T20:00:00Z,46.94,47.17,46.1,46.86
17,2020-02-27T16:00:00Z,46.74,47.77,46.38,46.94
17,2020-02-27T12:00:00Z,47.51,47.66,45.91,46.75
17,2020-02-27T08:00:00Z,48.01,48.41,47.5,47.51
17,2020-02-27T04:00:00Z,48.1,48.25,47.84,48.02
17,2020-02-27T00:00:00Z,48.41,48.54,47.84,48.11
17,2020-02-26T20:00:00Z,48.67,48.9,48.25,48.4
17,2020-02-26T16:00:00Z,50.06,50.18,48.33,48.65
17,2020-02-26T12:00:00Z,49.3,50.46,49.06,50.06
17,2020-02-26T08:00:00Z,49.83,49.92,49.0,49.3
17,2020-02-26T04:00:00Z,50.28,50.35,49.58,49.84
17,2020-02-26T00:00:00Z,50.2,50.42,50.04,50.27
17,2020-02-25T20:00:00Z,49.83,50.25,49.77,50.19
17,2020-02-25T16:00:00Z,50.66,50.81,49.75,49.82
17,2020-02-25T12:00:00Z,51.35,51.77,50.42,50.69
17,2020-02-25T08:00:00Z,51.85,51.91,51.08,51.35
17,2020-02-25T04:00:00Z,51.56,52.05,51.51,51.86
17,2020-02-25T00:00:00Z,51.45,51.8,51.43,51.59
17,2020-02-24T20:00:00Z,51.57,51.66,51.16,51.46
17,2020-02-24T16:00:00Z,51.08,51.63,50.45,51.59
17,2020-02-24T12:00:00Z,51.29,51.45,50.76,51.08
17,2020-02-24T08:00:00Z,51.88,51.89,51.25,51.29
17,2020-02-24T04:00:00Z,52.09,52.3,51.87,51.89
17,2020-02-24T00:00:00Z,52.08,52.15,51.76,52.07
17,2020-02-23T20:00:00Z,52.59,52.62,51.69,52.09
17,2020-02-21T20:00:00Z,53.4,53.45,53.3,53.31
17,2020-02-21T16:00:00Z,52.87,53.57,52.81,53.41
17,2020-02-21T12:00:00Z,52.84,53.27,52.56,52.88
17,2020-02-21T08:00:00Z,53.38,53.57,52.68,52.83
17,2020-02-21T04:00:00Z,53.6,53.61,53.3,53.35
17,2020-02-21T00:00:00Z,53.44,53.82,53.44,53.61
17,2020-02-20T20:00:00Z,53.88,53.99,53.39,53.48
17,2020-02-20T16:00:00Z,54.41,54.61,53.78,53.83
17,2020-02-20T12:00:00Z,53.62,54.49,53.6,54.41
17,2020-02-20T08:00:00Z,53.8,53.83,53.44,53.63
17,2020-02-20T04:00:00Z,53.56,53.88,53.56,53.8
17,2020-02-20T00:00:00Z,53.76,54.09,53.53,53.56
17,2020-02-19T20:00:00Z,53.64,53.78,53.38,53.77
17,2020-02-19T16:00:00Z,53.19,53.69,53.12,53.65
17,2020-02-19T12:00:00Z,53.06,53.25,52.72,53.2
17,2020-02-19T08:00:00Z,52.82,53.16,52.62,53.07
17,2020-02-19T04:00:00Z,52.81,52.88,52.62,52.81
17,2020-02-19T00:00:00Z,52.37,52.86,52.12,52.79
17,2020-02-18T20:00:00Z,52.21,52.42,52.19,52.36
17,2020-02-18T16:00:00Z,51.89,52.35,51.45,52.23
17,2020-02-18T12:00:00Z,51.37,52.1,51.13,51.9
17,2020-02-18T08:00:00Z,51.64,51.69,51.34,51.36
17,2020-02-18T04:00:00Z,51.93,52.0,51.6,51.63
17,2020-02-18T00:00:00Z,52.19,52.24,51.79,51.91
17,2020-02-17T20:00:00Z,52.37,52.4,52.11,52.18
17,2020-02-17T16:00:00Z,52.29,52.56,52.24,52.55
17,2020-02-17T12:00:00Z,52.31,52.39,52.13,52.3
17,2020-02-17T08:00:00Z,52.31,52.43,52.25,52.31
17,2020-02-17T04:00:00Z,52.25,52.45,52.2,52.31
17,2020-02-17T00:00:00Z,52.33,52.34,52.03,52.25
17,2020-02-16T20:00:00Z,52.38,52.59,52.29,52.34
17,2020-02-14T20:00:00Z,52.24,52.33,52.18,52.27
17,2020-02-14T16:00:00Z,52.08,52.28,51.79,52.23
17,2020-02-14T12:00:00Z,52.32,52.48,51.98,52.08
17,2020-02-14T08:00:00Z,51.71,52.5,51.58,52.33
17,2020-02-14T04:00:00Z,51.6,51.76,51.58,51.71
17,2020-02-14T00:00:00Z,51.6,51.8,51.5,51.61
17,2020-02-13T20:00:00Z,51.71,51.84,51.55,51.61
17,2020-02-13T16:00:00Z,51.53,52.05,51.36,51.71
17,2020-02-13T12:00:00Z,51.12,51.92,50.91,51.53
17,2020-02-13T08:00:00Z,51.13,51.22,50.79,51.13
17,2020-02-13T04:00:00Z,51.47,51.56,51.1,51.13
17,2020-02-13T00:00:00Z,51.66,51.75,51.08,51.47
17,2020-02-12T20:00:00Z,51.52,52.14,51.51,51.66
17,2020-02-12T16:00:00Z,51.43,51.61,51.16,51.5
17,2020-02-12T12:00:00Z,50.89,51.84,50.81,51.45
17,2020-02-12T08:00:00Z,50.91,51.06,50.75,50.91
17,2020-02-12T04:00:00Z,50.76,50.91,50.62,50.91
17,2020-02-12T00:00:00Z,50.28,50.93,50.22,50.75
17,2020-02-11T20:00:00Z,50.02,50.32,49.86,50.27
17,2020-02-11T16:00:00Z,50.59,50.67,49.99,50.01
17,2020-02-11T12:00:00Z,50.59,50.78,50.41,50.56
17,2020-02-11T08:00:00Z,50.15,50.7,50.09,50.59
17,2020-02-11T04:00:00Z,50.27,50.44,50.08,50.12
17,2020-02-11T00:00:00Z,49.95,50.4,49.92,50.28
17,2020-02-10T20:00:00Z,49.79,49.97,49.67,49.95
17,2020-02-10T16:00:00Z,50.23,50.36,49.6,49.77
17,2020-02-10T12:00:00Z,50.34,50.51,49.89,50.24
17,2020-02-10T08:00:00Z,50.28,50.4,50.06,50.36
17,2020-02-10T04:00:00Z,50.33,50.6,50.25,50.28
17,2020-02-10T00:00:00Z,49.91,50.59,49.88,50.34
17,2020-02-09T20:00:00Z,50.1,50.33,49.69,49.9
17,2020-02-07T20:00:00Z,50.48,50.61,50.46,50.53
17,2020-02-07T16:00:00Z,50.8,51.13,50.42,50.48
17,2020-02-07T12:00:00Z,50.79,50.87,50.23,50.8
17,2020-02-07T08:00:00Z,51.08,51.44,50.59,50.78
17,2020-02-07T04:00:00Z,51.28,51.39,50.98,51.1
17,2020-02-07T00:00:00Z,51.55,51.56,51.21,51.29
17,2020-02-06T20:00:00Z,51.04,51.59,51.04,51.52
17,2020-02-06T16:00:00Z,50.78,51.36,50.73,51.04
17,2020-02-06T12:00:00Z,51.36,51.49,50.35,50.77
17,2020-02-06T08:00:00Z,51.96,52.2,50.94,51.36
17,2020-02-06T04:00:00Z,51.86,52.26,51.77,51.96
17,2020-02-06T00:00:00Z,51.29,52.26,51.11,51.86
17,2020-02-05T20:00:00Z,51.06,51.44,51.05,51.3
17,2020-02-05T16:00:00Z,51.51,51.91,50.52,51.07
