InstrumentID,FromDate,Open,High,Low,Close
19,2011-11-13T21:00:00Z,34.62,34.89,30.93,32.27
19,2011-11-06T21:00:00Z,34.1,35.32,33.12,34.62
19,2011-10-30T21:00:00Z,35.22,35.44,32.11,34.1
19,2011-10-23T21:00:00Z,31.3,35.66,31.2,35.22
19,2011-10-16T21:00:00Z,32.21,32.64,29.93,31.3
19,2011-10-09T21:00:00Z,31.22,33.04,31.22,32.21
19,2011-10-02T21:00:00Z,29.91,32.81,28.41,31.22
19,2011-09-25T21:00:00Z,30.9,33.52,26.06,29.91
19,2011-09-18T21:00:00Z,40.27,40.83,29.79,30.9
19,2011-09-11T21:00:00Z,41.57,41.57,39.31,40.27
19,2011-09-04T21:00:00Z,43.24,43.38,40.4,41.57
19,2011-08-28T21:00:00Z,41.32,43.35,40.27,43.24
19,2011-08-21T21:00:00Z,42.7,44.2,38.72,41.32
19,2011-08-14T21:00:00Z,39.06,42.72,38.67,42.7
19,2011-08-07T21:00:00Z,38.16,40.38,36.99,39.06
19,2011-07-31T21:00:00Z,39.94,42.23,37.52,38.16
19,2011-07-24T21:00:00Z,40.1,41.43,39.29,39.94
19,2011-07-17T21:00:00Z,39.11,40.83,38.19,40.1
19,2011-07-10T21:00:00Z,36.66,39.34,34.78,39.11
19,2011-07-03T21:00:00Z,33.78,36.83,33.78,36.66
19,2011-06-26T21:00:00Z,34.3,35.11,33.35,33.78
19,2011-06-19T21:00:00Z,35.77,36.74,34.27,34.3
19,2011-06-12T21:00:00Z,36.3,36.3,34.39,35.77
19,2011-06-05T21:00:00Z,36.15,37.83,36.05,36.3
19,2011-05-29T21:00:00Z,37.9,38.74,35.09,36.15
19,2011-05-22T21:00:00Z,35.03,38.85,34.35,37.9
19,2011-05-15T21:00:00Z,34.92,35.75,32.98,35.03
19,2011-05-08T21:00:00Z,35.21,39.47,32.32,34.92
19,2011-05-01T21:00:00Z,48.29,48.29,33.07,35.21
19,2011-04-24T21:00:00Z,46.53,49.8,44.61,48.29
19,2011-04-17T21:00:00Z,42.82,46.66,42.18,46.53
19,2011-04-10T21:00:00Z,40.78,42.88,39.72,42.82
19,2011-04-03T21:00:00Z,37.72,40.8,37.72,40.78
19,2011-03-27T21:00:00Z,37.22,37.94,36.42,37.72
19,2011-03-20T21:00:00Z,35.08,38.15,35.08,37.22
19,2011-03-13T21:00:00Z,35.86,36.42,33.55,35.08
19,2011-03-06T21:00:00Z,35.5,36.72,34.04,35.86
19,2011-02-27T21:00:00Z,33.23,35.54,33.23,35.5
19,2011-02-20T21:00:00Z,32.51,34.32,31.72,33.23
19,2011-02-13T21:00:00Z,29.93,32.87,29.8,32.51
19,2011-02-06T21:00:00Z,29.08,30.51,29.01,29.93
19,2011-01-30T21:00:00Z,27.93,29.3,27.53,29.08
19,2011-01-23T21:00:00Z,27.44,28.02,26.38,27.93
19,2011-01-16T21:00:00Z,28.41,29.48,27.09,27.44
19,2011-01-09T21:00:00Z,28.72,29.8,28.08,28.41
19,2011-01-02T21:00:00Z,30.85,31.23,28.3,28.72
19,2010-12-26T21:00:00Z,29.29,30.9,28.78,30.85
19,2010-12-19T21:00:00Z,29.1,29.55,28.76,29.29
19,2010-12-12T21:00:00Z,28.65,29.93,28.3,29.1
19,2010-12-05T21:00:00Z,29.25,30.68,27.96,28.65
19,2010-11-28T21:00:00Z,26.71,29.29,26.46,29.25
19,2010-11-21T21:00:00Z,27.19,27.89,26.41,26.71
19,2010-11-14T21:00:00Z,26.08,27.38,24.98,27.19
19,2010-11-07T21:00:00Z,26.7,29.32,25.76,26.08
19,2010-10-31T21:00:00Z,24.68,26.9,23.92,26.7
19,2010-10-24T21:00:00Z,23.21,24.71,23.14,24.68
19,2010-10-17T21:00:00Z,24.24,24.48,22.82,23.21
19,2010-10-10T21:00:00Z,23.19,24.9,22.91,24.24
19,2010-10-03T21:00:00Z,22.08,23.48,21.79,23.19
19,2010-09-26T21:00:00Z,21.41,22.12,21.01,22.08
19,2010-09-19T21:00:00Z,20.72,21.43,20.48,21.41
19,2010-09-12T21:00:00Z,19.83,20.98,19.77,20.72
19,2010-09-05T21:00:00Z,19.82,20.12,19.53,19.83
19,2010-08-29T21:00:00Z,19.05,19.92,18.81,19.82
19,2010-08-22T21:00:00Z,17.96,19.31,17.74,19.05
19,2010-08-15T21:00:00Z,18.1,18.59,17.85,17.96
19,2010-08-08T21:00:00Z,18.45,18.56,17.8,18.1
19,2010-08-01T21:00:00Z,17.98,18.67,17.95,18.45
19,2010-07-25T21:00:00Z,18.08,18.24,17.31,17.98
19,2010-07-18T21:00:00Z,17.85,18.26,17.44,18.08
19,2010-07-11T21:00:00Z,18.09,18.51,17.74,17.85
19,2010-07-04T21:00:00Z,17.85,18.2,17.55,18.09
19,2010-06-27T21:00:00Z,19.05,19.24,17.62,17.85
19,2010-06-20T21:00:00Z,19.17,19.46,18.18,19.05
19,2010-06-13T21:00:00Z,18.19,19.26,18.19,19.17
19,2010-06-06T21:00:00Z,17.39,18.5,17.19,18.19
19,2010-05-30T21:00:00Z,18.39,18.7,17.28,17.39
19,2010-05-23T21:00:00Z,17.63,18.61,17.49,18.39
19,2010-05-16T21:00:00Z,19.27,19.38,17.41,17.63
19,2010-05-09T21:00:00Z,17.65,19.79,17.65,19.27
19,2010-05-02T21:00:00Z,18.62,18.85,17.06,17.65
19,2010-04-25T21:00:00Z,18.21,18.75,17.81,18.62
19,2010-04-18T21:00:00Z,17.73,18.22,17.47,18.21
19,2010-04-11T21:00:00Z,17.47,18.59,17.47,17.73
19,2010-03-28T21:00:00Z,16.91,17.47,16.91,17.47
19,2010-03-21T21:00:00Z,16.42,17.0,16.42,16.91
19,2010-02-21T21:00:00Z,16.24,16.54,15.6,16.42
19,2010-02-14T21:00:00Z,15.5,16.49,15.43,16.24
19,2010-02-07T21:00:00Z,15.15,15.71,14.93,15.5
19,2010-01-31T21:00:00Z,16.18,16.92,14.63,15.15
19,2010-01-24T21:00:00Z,17.07,17.26,15.99,16.18
19,2010-01-17T21:00:00Z,18.4,18.83,16.85,17.07
19,2010-01-10T21:00:00Z,18.46,18.88,18.12,18.4
19,2010-01-03T21:00:00Z,16.91,18.48,16.82,18.46
19,2009-12-27T21:00:00Z,17.41,17.64,16.73,16.91
19,2009-12-20T21:00:00Z,17.68,17.68,16.74,17.41
19,2009-12-13T21:00:00Z,17.17,17.75,17.04,17.68
19,2009-12-06T21:00:00Z,18.47,18.54,16.88,17.17
19,2009-11-29T21:00:00Z,18.28,19.45,18.08,18.47
19,2009-11-22T21:00:00Z,18.54,18.93,17.65,18.28
19,2009-11-15T21:00:00Z,17.42,18.83,17.41,18.54
19,2009-11-08T21:00:00Z,17.34,17.76,17.0,17.42
19,2009-11-01T21:00:00Z,16.35,17.6,16.22,17.34
19,2009-10-25T21:00:00Z,17.68,17.76,16.07,16.35
19,2009-10-18T21:00:00Z,17.44,17.93,17.23,17.68
19,2009-10-11T21:00:00Z,17.71,18.08,17.17,17.44
19,2009-10-04T21:00:00Z,16.1,17.91,16.0,17.71
19,2009-09-27T21:00:00Z,16.0,16.74,15.73,16.1
19,2009-09-20T21:00:00Z,16.97,17.3,15.91,16.0
19,2009-09-13T21:00:00Z,16.75,17.65,16.3,16.97
19,2009-09-06T21:00:00Z,16.22,16.97,16.02,16.75
19,2009-08-30T21:00:00Z,14.73,16.32,14.52,16.22
19,2009-08-23T21:00:00Z,14.15,14.85,14.05,14.73
19,2009-08-16T21:00:00Z,14.66,14.71,13.5,14.15
19,2009-08-09T21:00:00Z,14.57,15.18,14.12,14.66
19,2009-08-02T21:00:00Z,13.92,15.05,13.91,14.57
19,2009-07-26T21:00:00Z,13.89,14.1,13.18,13.92
19,2009-07-19T21:00:00Z,13.38,13.9,13.37,13.89
19,2009-07-12T21:00:00Z,12.64,13.45,12.44,13.38
19,2009-07-05T21:00:00Z,13.42,13.44,12.52,12.64
19,2009-06-28T21:00:00Z,14.05,14.14,13.3,13.42
19,2009-06-21T21:00:00Z,14.18,14.28,13.57,14.05
19,2009-06-14T21:00:00Z,14.63,14.72,13.92,14.18
19,2020-02-09T22:00:00Z,17.7,17.83,17.43,17.72
19,2020-02-02T22:00:00Z,18.03,18.09,17.46,17.68
19,2020-01-26T22:00:00Z,18.28,18.34,17.35,18.03
19,2020-01-19T22:00:00Z,18.02,18.14,17.54,18.08
19,2020-01-12T22:00:00Z,18.06,18.15,17.63,17.98
19,2020-01-05T22:00:00Z,18.14,18.82,17.77,18.06
19,2019-12-29T22:00:00Z,17.76,18.25,17.72,18.01
19,2019-12-22T22:00:00Z,17.16,18.05,17.13,17.74
19,2019-12-15T22:00:00Z,16.94,17.23,16.83,17.16
19,2019-12-08T22:00:00Z,16.54,17.07,16.5,16.91
19,2019-12-01T22:00:00Z,16.98,17.29,16.5,16.53
19,2019-11-24T22:00:00Z,16.95,17.09,16.8,16.98
19,2019-11-17T22:00:00Z,16.94,17.21,16.73,16.97
19,2019-11-10T22:00:00Z,16.8,17.09,16.62,16.92
19,2019-11-03T22:00:00Z,18.06,18.19,16.65,16.78
19,2019-10-27T21:00:00Z,18.02,18.15,17.56,18.07
19,2019-10-20T21:00:00Z,17.53,18.33,17.41,18.02
19,2019-10-13T21:00:00Z,17.51,17.71,17.14,17.52
19,2019-10-06T21:00:00Z,17.57,17.93,17.24,17.5
19,2019-09-29T21:00:00Z,17.49,17.78,16.84,17.5
19,2019-09-22T21:00:00Z,17.93,18.71,17.24,17.49
19,2019-09-15T21:00:00Z,17.61,18.08,17.46,17.92
19,2019-09-08T21:00:00Z,18.1,18.46,17.34,17.43
19,2019-09-01T21:00:00Z,18.4,19.62,17.94,18.11
19,2019-08-25T21:00:00Z,17.57,18.62,17.49,18.33
19,2019-08-18T21:00:00Z,17.11,17.45,16.77,17.39
19,2019-08-11T21:00:00Z,16.95,17.48,16.51,17.08
19,2019-08-04T21:00:00Z,16.19,17.22,16.09,16.95
19,2019-07-28T21:00:00Z,16.37,16.58,15.9,16.18
19,2019-07-21T21:00:00Z,16.23,16.62,16.15,16.36
19,2019-07-14T21:00:00Z,15.19,16.56,15.14,16.18
19,2019-07-07T21:00:00Z,15.0,15.29,14.92,15.19
19,2019-06-30T21:00:00Z,15.17,15.43,14.87,14.97
19,2019-06-23T21:00:00Z,15.34,15.48,15.13,15.28
19,2019-06-16T21:00:00Z,14.85,15.53,14.75,15.31
19,2019-06-09T21:00:00Z,14.95,15.09,14.62,14.84
19,2019-06-02T21:00:00Z,14.57,15.12,14.55,14.99
19,2019-05-26T21:00:00Z,14.55,14.66,14.27,14.55
19,2019-05-19T21:00:00Z,14.39,14.62,14.35,14.53
19,2019-05-12T21:00:00Z,14.75,14.83,14.37,14.39
19,2019-05-05T21:00:00Z,14.9,14.94,14.67,14.74
19,2019-04-28T21:00:00Z,15.04,15.04,14.54,14.9
19,2019-04-21T21:00:00Z,14.98,15.05,14.72,15.04
19,2019-04-14T21:00:00Z,14.97,15.07,14.83,14.98
19,2019-04-07T21:00:00Z,15.09,15.31,14.87,14.98
19,2019-03-31T21:00:00Z,15.1,15.19,14.87,15.08
19,2019-03-24T21:00:00Z,15.4,15.55,14.95,15.11
19,2019-03-17T21:00:00Z,15.27,15.61,15.2,15.41
19,2019-03-10T21:00:00Z,15.28,15.51,15.11,15.26
19,2019-03-03T22:00:00Z,15.2,15.34,14.95,15.31
19,2019-02-24T22:00:00Z,15.89,15.98,15.12,15.16
19,2019-02-17T22:00:00Z,15.75,16.19,15.72,15.89
19,2019-02-10T22:00:00Z,15.79,15.81,15.46,15.76
19,2019-02-03T22:00:00Z,15.9,15.9,15.62,15.79
19,2019-01-27T22:00:00Z,15.71,16.16,15.58,15.88
19,2019-01-20T22:00:00Z,15.32,15.72,15.15,15.71
19,2019-01-13T22:00:00Z,15.57,15.67,15.3,15.31
19,2019-01-06T22:00:00Z,15.68,15.79,15.47,15.57
19,2018-12-30T22:00:00Z,15.36,15.84,15.3,15.68
19,2018-12-23T22:00:00Z,14.64,15.36,14.57,15.34
19,2018-12-16T22:00:00Z,14.53,14.81,14.52,14.59
19,2018-12-09T22:00:00Z,14.61,14.78,14.45,14.55
19,2018-12-02T22:00:00Z,14.23,14.64,14.18,14.6
19,2018-11-25T22:00:00Z,14.29,14.41,14.02,14.14
19,2018-11-18T22:00:00Z,14.4,14.53,14.16,14.22
19,2018-11-11T22:00:00Z,14.14,14.39,13.87,14.38
19,2018-11-04T22:00:00Z,14.72,14.74,14.08,14.13
19,2018-10-28T21:00:00Z,14.68,14.89,14.21,14.73
19,2018-10-21T21:00:00Z,14.61,14.78,14.49,14.67
19,2018-10-14T21:00:00Z,14.57,14.82,14.43,14.6
19,2018-10-07T21:00:00Z,14.63,14.67,14.21,14.57
19,2018-09-30T21:00:00Z,14.63,14.88,14.34,14.61
19,2018-09-23T21:00:00Z,14.26,14.69,14.15,14.61
19,2018-09-16T21:00:00Z,14.04,14.41,14.02,14.27
19,2018-09-09T21:00:00Z,14.12,14.33,13.92,14.05
19,2018-09-02T21:00:00Z,14.51,14.52,13.98,14.13
19,2018-08-26T21:00:00Z,14.82,14.97,14.46,14.5
19,2018-08-19T21:00:00Z,14.75,14.85,14.45,14.78
19,2018-08-12T21:00:00Z,15.29,15.32,14.31,14.77
19,2018-08-05T21:00:00Z,15.4,15.48,15.26,15.29
19,2018-07-29T21:00:00Z,15.45,15.58,15.22,15.39
19,2018-07-22T21:00:00Z,15.49,15.64,15.3,15.46
19,2018-07-15T21:00:00Z,15.78,15.85,15.15,15.49
19,2018-07-08T21:00:00Z,16.02,16.19,15.66,15.79
19,2018-07-01T21:00:00Z,16.08,16.12,15.74,16.01
19,2018-06-24T21:00:00Z,16.42,16.46,15.89,16.08
19,2018-06-17T21:00:00Z,16.53,16.6,16.17,16.42
19,2018-06-10T21:00:00Z,16.75,17.29,16.43,16.55
19,2018-06-03T21:00:00Z,16.38,16.87,16.34,16.74
19,2018-05-27T21:00:00Z,16.47,16.57,16.29,16.38
19,2018-05-20T21:00:00Z,16.42,16.69,16.24,16.48
19,2018-05-13T21:00:00Z,16.64,16.71,16.16,16.4
19,2018-05-06T21:00:00Z,16.49,16.81,16.29,16.64
19,2018-04-29T21:00:00Z,16.37,16.56,16.03,16.49
19,2018-04-22T21:00:00Z,17.1,17.1,16.4,16.51
19,2018-04-15T21:00:00Z,16.63,17.33,16.53,17.1
19,2018-04-08T21:00:00Z,16.39,16.85,16.3,16.63
19,2018-04-01T21:00:00Z,16.34,16.65,16.16,16.35
19,2018-03-25T21:00:00Z,16.56,16.78,16.2,16.34
19,2018-03-18T21:00:00Z,16.31,16.64,16.09,16.53
19,2018-03-11T21:00:00Z,16.57,16.64,16.19,16.3
19,2018-03-04T22:00:00Z,16.5,16.84,16.33,16.58
19,2018-02-25T22:00:00Z,16.48,16.74,16.15,16.49
19,2018-02-18T22:00:00Z,16.64,16.75,16.36,16.5
19,2018-02-11T22:00:00Z,16.3,16.95,16.3,16.65
19,2018-02-04T22:00:00Z,16.59,16.96,16.16,16.33
19,2018-01-28T22:00:00Z,17.39,17.46,16.54,16.54
19,2018-01-21T22:00:00Z,17.04,17.68,16.72,17.4
19,2018-01-14T22:00:00Z,17.19,17.4,16.77,17.01
19,2018-01-07T22:00:00Z,17.21,17.26,16.85,17.23
19,2017-12-31T22:00:00Z,16.95,17.26,16.91,17.2
19,2017-12-24T22:00:00Z,16.29,17.09,16.28,16.92
19,2017-12-17T22:00:00Z,16.0,16.4,15.95,16.33
19,2017-12-10T22:00:00Z,15.79,16.12,15.6,16.03
19,2017-12-03T22:00:00Z,16.28,16.4,15.62,15.81
19,2017-11-26T22:00:00Z,17.03,17.17,16.22,16.41
19,2017-11-19T22:00:00Z,17.27,17.28,16.82,17.01
19,2017-11-12T22:00:00Z,16.84,17.35,16.8,17.27
19,2017-11-05T22:00:00Z,16.82,17.23,16.75,16.88
19,2017-10-29T21:00:00Z,16.79,17.21,16.61,16.81
19,2017-10-22T21:00:00Z,16.94,17.12,16.56,16.82
19,2017-10-15T21:00:00Z,17.36,17.44,16.86,17.02
19,2017-10-08T21:00:00Z,16.77,17.37,16.76,17.35
19,2017-10-01T21:00:00Z,16.63,16.86,16.31,16.77
19,2017-09-24T21:00:00Z,16.97,17.22,16.6,16.63
19,2017-09-17T21:00:00Z,17.56,17.6,16.81,16.96
19,2017-09-10T21:00:00Z,17.77,17.93,17.56,17.59
19,2017-09-03T21:00:00Z,17.78,18.19,17.76,17.94
19,2017-08-27T21:00:00Z,17.05,17.72,17.0,17.65
19,2017-08-20T21:00:00Z,16.93,17.16,16.71,17.03
19,2017-08-13T21:00:00Z,17.09,17.29,16.55,16.99
19,2017-08-06T21:00:00Z,16.25,17.22,16.1,17.08
19,2017-07-30T21:00:00Z,16.74,16.92,16.17,16.24
19,2017-07-23T21:00:00Z,16.49,16.79,16.22,16.71
19,2017-07-16T21:00:00Z,15.98,16.5,15.95,16.46
19,2017-07-09T21:00:00Z,15.59,16.06,15.16,15.95
19,2017-07-02T21:00:00Z,16.61,16.62,15.34,15.53
19,2017-06-25T21:00:00Z,16.71,16.87,16.25,16.6
19,2017-06-18T21:00:00Z,16.67,16.77,16.33,16.69
19,2017-06-11T21:00:00Z,17.17,17.34,16.63,16.68
19,2017-06-04T21:00:00Z,17.51,17.72,17.15,17.19
19,2017-05-28T21:00:00Z,17.31,17.56,16.98,17.49
19,2017-05-21T21:00:00Z,16.83,17.36,16.82,17.32
19,2017-05-14T21:00:00Z,16.46,17.01,16.4,16.82
19,2017-05-07T21:00:00Z,16.31,16.46,16.04,16.43
19,2017-04-30T21:00:00Z,17.2,17.24,16.19,16.3
19,2017-04-23T21:00:00Z,17.77,17.98,17.14,17.21
19,2017-04-16T21:00:00Z,18.59,18.62,17.79,17.92
19,2017-04-09T21:00:00Z,17.96,18.58,17.72,18.51
19,2017-04-02T21:00:00Z,18.21,18.45,17.85,17.99
19,2017-03-26T21:00:00Z,17.79,18.27,17.78,18.2
19,2017-03-19T21:00:00Z,17.37,17.75,17.3,17.71
19,2017-03-12T21:00:00Z,16.97,17.54,16.6,17.36
19,2017-03-05T22:00:00Z,17.85,17.89,16.79,16.98
19,2017-02-26T22:00:00Z,18.3,18.46,17.6,17.93
19,2017-02-19T22:00:00Z,17.94,18.38,17.79,18.32
19,2017-02-12T22:00:00Z,17.85,18.11,17.68,17.98
19,2017-02-05T22:00:00Z,17.46,17.97,17.41,17.92
19,2017-01-29T22:00:00Z,17.13,17.71,17.04,17.46
19,2017-01-22T22:00:00Z,17.06,17.26,16.61,17.11
19,2017-01-15T22:00:00Z,16.79,17.31,16.71,17.05
19,2017-01-08T22:00:00Z,16.42,16.96,16.39,16.78
19,2017-01-01T22:00:00Z,15.92,16.69,15.87,16.45
19,2016-12-25T22:00:00Z,15.74,16.25,15.68,15.88
19,2016-12-18T22:00:00Z,16.04,16.19,15.6,15.68
19,2016-12-11T22:00:00Z,16.8,17.19,15.83,16.06
19,2016-12-04T22:00:00Z,16.84,17.2,16.47,16.85
19,2016-11-27T22:00:00Z,16.47,16.83,16.18,16.67
19,2016-11-20T22:00:00Z,16.53,16.87,16.08,16.42
19,2016-11-13T22:00:00Z,17.34,17.48,16.42,16.57
19,2016-11-06T22:00:00Z,18.07,18.97,17.14,17.3
19,2016-10-30T21:00:00Z,17.73,18.71,17.72,18.4
19,2016-10-23T21:00:00Z,17.45,17.88,17.43,17.74
19,2016-10-16T21:00:00Z,17.37,17.75,17.32,17.51
19,2016-10-09T21:00:00Z,17.49,17.8,17.29,17.38
19,2016-10-02T21:00:00Z,19.09,19.29,17.07,17.5
19,2016-09-25T21:00:00Z,19.61,19.72,18.89,19.17
19,2016-09-18T21:00:00Z,18.75,20.04,18.71,19.62
19,2016-09-11T21:00:00Z,19.05,19.26,18.63,18.77
19,2016-09-04T21:00:00Z,19.34,20.1,18.97,19.03
19,2016-08-28T21:00:00Z,18.57,19.38,18.34,19.37
19,2016-08-21T21:00:00Z,18.89,19.09,18.45,18.62
19,2016-08-14T21:00:00Z,19.68,20.08,19.17,19.25
19,2016-08-07T21:00:00Z,19.54,20.46,19.52,19.68
19,2016-07-31T21:00:00Z,20.28,20.75,19.64,19.69
19,2016-07-24T21:00:00Z,19.56,20.49,19.28,20.31
19,2016-07-17T21:00:00Z,20.1,20.18,19.17,19.6
19,2016-07-10T21:00:00Z,20.27,20.65,19.87,20.12
19,2016-07-03T21:00:00Z,19.66,21.1,19.18,20.25
19,2016-06-26T21:00:00Z,17.71,19.87,17.48,19.67
19,2016-06-19T21:00:00Z,17.28,18.27,17.04,17.7
19,2016-06-12T21:00:00Z,17.28,17.83,17.05,17.45
19,2016-06-05T21:00:00Z,16.33,17.35,16.22,17.31
19,2016-05-29T21:00:00Z,16.16,16.42,15.79,16.37
19,2016-05-22T21:00:00Z,16.42,16.54,16.07,16.16
19,2016-05-15T21:00:00Z,17.01,17.36,16.31,16.5
19,2016-05-08T21:00:00Z,17.34,17.55,16.77,17.04
19,2016-05-01T21:00:00Z,17.78,17.99,17.15,17.46
19,2016-04-24T21:00:00Z,16.86,17.93,16.77,17.8
19,2016-04-17T21:00:00Z,16.18,17.67,16.08,16.93
19,2016-04-10T21:00:00Z,15.32,16.34,15.31,16.2
19,2016-04-03T21:00:00Z,14.94,15.36,14.86,15.31
19,2016-03-27T21:00:00Z,15.13,15.5,14.77,15.02
19,2016-03-20T21:00:00Z,15.75,15.98,15.09,15.14
19,2016-03-13T21:00:00Z,15.43,16.11,15.16,15.79
19,2016-03-06T22:00:00Z,15.49,15.77,15.12,15.46
19,2016-02-28T22:00:00Z,14.7,15.77,14.59,15.44
19,2016-02-21T22:00:00Z,15.29,15.55,14.65,14.69
19,2016-02-14T22:00:00Z,15.62,15.68,15.11,15.33
19,2016-02-07T22:00:00Z,14.94,15.92,14.86,15.69
19,2016-01-31T22:00:00Z,14.23,15.02,14.18,14.96
19,2016-01-24T22:00:00Z,14.01,14.54,13.99,14.23
19,2016-01-17T22:00:00Z,13.89,14.32,13.82,14.02
19,2016-01-10T22:00:00Z,13.91,14.17,13.72,13.89
19,2016-01-03T22:00:00Z,13.78,14.35,13.77,13.9
19,2015-12-27T22:00:00Z,14.36,14.39,13.76,13.83
19,2015-12-20T22:00:00Z,14.06,14.37,14.0,14.36
19,2015-12-13T22:00:00Z,13.89,14.29,13.62,14.07
19,2015-12-06T22:00:00Z,14.52,14.62,13.75,13.89
19,2015-11-29T22:00:00Z,14.08,14.59,13.81,14.53
19,2015-11-22T22:00:00Z,14.1,14.36,13.89,14.08
19,2015-11-15T22:00:00Z,14.34,14.43,14.01,14.17
19,2015-11-08T22:00:00Z,14.73,14.78,14.16,14.22
19,2015-11-01T22:00:00Z,15.48,15.54,14.7,14.74
19,2015-10-25T21:00:00Z,15.8,16.33,15.47,15.52
19,2015-10-18T21:00:00Z,16.04,16.07,15.61,15.81
19,2015-10-11T21:00:00Z,15.75,16.17,15.61,16.03
19,2015-10-04T21:00:00Z,15.2,16.09,15.09,15.78
19,2015-09-27T21:00:00Z,15.02,15.29,14.37,15.21
19,2015-09-20T21:00:00Z,15.15,15.23,14.69,15.06
19,2015-09-13T21:00:00Z,14.52,15.4,14.27,15.11
19,2015-09-06T21:00:00Z,14.56,14.92,14.27,14.56
19,2015-08-30T21:00:00Z,14.57,14.94,14.4,14.57
19,2015-08-23T21:00:00Z,15.27,15.38,13.95,14.56
19,2015-08-16T21:00:00Z,15.19,15.65,14.71,15.27
19,2015-08-09T21:00:00Z,14.75,15.59,14.72,15.19
19,2015-08-02T21:00:00Z,14.76,15.0,14.36,14.75
19,2015-07-26T21:00:00Z,14.62,14.98,14.5,14.74
19,2015-07-19T21:00:00Z,14.85,14.99,14.36,14.63
19,2015-07-12T21:00:00Z,15.63,15.66,14.87,14.99
19,2015-07-05T21:00:00Z,15.67,15.84,14.63,15.56
19,2015-06-21T21:00:00Z,16.08,16.25,15.48,15.77
19,2015-06-07T21:00:00Z,16.11,16.22,15.77,15.94
19,2015-05-24T21:00:00Z,17.0,17.16,16.52,16.72
19,2015-05-17T21:00:00Z,16.46,17.75,16.46,17.09
19,2015-05-03T21:00:00Z,16.11,16.74,16.1,16.46
19,2015-04-26T21:00:00Z,15.72,16.7,15.7,16.13
19,2015-04-19T21:00:00Z,16.27,16.35,15.57,15.69
19,2015-04-12T21:00:00Z,16.44,16.5,15.98,16.24
19,2015-04-05T21:00:00Z,16.74,17.3,16.1,16.47
19,2015-03-29T21:00:00Z,16.96,17.06,16.43,16.74
19,2015-03-22T21:00:00Z,16.77,17.39,16.59,16.94
19,2015-03-08T21:00:00Z,15.84,15.96,15.26,15.58
19,2015-03-01T21:00:00Z,16.58,16.76,15.63,15.82
19,2015-02-22T21:00:00Z,16.2,16.87,16.01,16.57
19,2015-02-15T21:00:00Z,16.85,17.39,16.14,16.18
19,2015-02-08T21:00:00Z,16.65,17.14,16.6,16.85
19,2015-02-01T21:00:00Z,17.2,17.71,16.54,16.65
19,2015-01-25T21:00:00Z,18.24,18.45,16.72,17.23
19,2015-01-18T21:00:00Z,17.94,18.46,17.59,18.26
19,2015-01-11T21:00:00Z,16.48,17.82,16.4,17.73
19,2015-01-04T21:00:00Z,15.75,16.69,15.62,16.48
19,2014-12-28T21:00:00Z,16.06,16.45,15.51,15.74
19,2014-12-21T21:00:00Z,16.05,16.28,15.51,16.02
19,2014-12-14T21:00:00Z,17.02,17.02,15.51,16.03
19,2014-12-07T21:00:00Z,16.23,17.29,16.13,16.99
19,2014-11-30T21:00:00Z,15.29,16.78,14.11,16.26
19,2014-11-23T21:00:00Z,16.39,16.7,15.41,15.43
19,2014-11-16T21:00:00Z,16.29,16.6,15.87,16.38
19,2014-11-09T21:00:00Z,15.73,16.37,15.25,16.28
19,2014-11-02T21:00:00Z,16.08,16.21,15.04,15.73
19,2014-10-26T21:00:00Z,17.16,17.31,15.74,16.08
19,2014-10-19T21:00:00Z,17.25,17.63,17.02,17.16
19,2014-10-12T21:00:00Z,17.37,17.79,17.01,17.25
19,2014-10-05T21:00:00Z,16.79,17.69,16.65,17.36
19,2014-09-28T21:00:00Z,17.58,17.62,16.71,16.82
19,2014-09-21T21:00:00Z,18.5,18.5,17.32,17.61
19,2014-09-14T21:00:00Z,18.61,18.86,18.26,18.5
19,2014-09-07T21:00:00Z,19.15,19.3,18.44,18.61
19,2014-08-31T21:00:00Z,19.43,19.51,18.98,19.16
19,2014-08-24T21:00:00Z,19.39,19.87,19.3,19.44
19,2014-08-17T21:00:00Z,19.51,19.69,19.29,19.4
19,2014-08-10T21:00:00Z,19.94,20.12,19.49,19.58
19,2014-08-03T21:00:00Z,20.29,20.43,19.72,19.94
19,2014-07-27T21:00:00Z,20.67,20.78,20.24,20.3
19,2014-07-20T21:00:00Z,20.84,21.08,20.28,20.69
19,2014-07-13T21:00:00Z,21.43,21.44,20.56,20.84
19,2014-07-06T21:00:00Z,21.12,21.55,20.8,21.4
19,2014-06-29T21:00:00Z,20.96,21.26,20.74,21.12
19,2014-06-22T21:00:00Z,20.83,21.18,20.68,20.96
19,2014-06-15T21:00:00Z,19.68,20.95,19.44,20.84
19,2014-06-08T21:00:00Z,19.01,19.7,18.96,19.66
19,2014-06-01T21:00:00Z,18.79,19.19,18.65,19.0
19,2014-05-25T21:00:00Z,19.41,19.47,18.62,18.81
19,2014-05-18T21:00:00Z,19.31,19.79,19.22,19.41
19,2014-05-11T21:00:00Z,19.11,19.97,19.02,19.33
19,2014-05-04T21:00:00Z,19.49,19.73,19.02,19.12
19,2014-04-27T21:00:00Z,19.7,19.73,18.76,19.46
19,2014-04-20T21:00:00Z,19.61,19.89,18.92,19.69
19,2014-04-13T21:00:00Z,20.01,20.12,19.21,19.61
